15,Brand,98141a36-ffb6-442b-b1ff-7d04c0afed13,1,0,[email],[email],Client,Cost Centre,0,0,0,0,0,0,0,0,0,0,BR,1,0,0,0,1,0,0,1,0,Brand Energy and Infrastructure,brand,0,0,0,1,8,90,60,30,0,0,"[email] ",1,"[email] ",0,Team,0,0,0,0,NI Number,Employee Number,0,0,1,0,1,0,1,0,b572dc12-63e5-4268-8ff4-a2d29648ccc0,1,1,Health Status,30,0,0,1,0,Event Tracker,4e6597ec-27de-4441-f88c-08d83863c80e,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,,0,1,1,,15,1,0,,1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,£,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,,,823,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,1,0,0,0,,0,,0,0,0,0,90,,NULL,0,NULL,,1,0,1,0,0,1,,0,1,1,[email],0,1,0,0,0,0,0,0,Brand,,0,0
16,Total Energies,0a72d85c-0d8b-4936-bea7-cd470a887492,1,0,[email],[email],Client,Project,0,1,0,0,0,0,0,0,0,0,TE,1,0,0,0,1,0,0,1,0,TOTAL E&P UK Ltd,tepuk,0,0,0,60,60,120000,90000,600000,0,0,[email],0,,0,Team,0,0,0,0,IGG Number,Sigle,0,0,1,0,1,0,1,0,d8acfe3d-a959-4978-ab69-2f8e316e369b,1,0,Availability,30,1,0,1,0,Event Tracker,60ed4319-d8de-4b4d-f88d-08d83863c80e,0,0,0,1,0,0,[email],0,0,0,0,0,Business Stream,0,,0,1,1,,300000,0,0,,1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],,[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,£,0,0,0,0,NULL,NULL,NULL,1,0,1,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,,,823,Network Number,0,0,0,NULL,1,1,1,0,NULL,1,0,1,0,1,0,,1,329e91b0-e21f-48fb-a071-456717ecc28e,0,0,0,0,90,,NULL,0,NULL,,1,0,1,0,0,1,,0,1,1,[email],0,1,0,0,0,1,0,0,TotalEnergies,,0,0
17,BP GTA,0170090f-57b2-4f1a-9580-356aa45e9c44,1,0,[email],[email],Client,Project,0,0,0,0,0,0,0,0,0,0,BP,1,0,0,0,1,0,0,1,0,"BP-GTA Project ",bpgta,0,0,0,1,8,120,90,60,0,0,[email],0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,1,0,1,0,1,0,NULL,1,1,Health Status,30,0,0,1,0,Event Tracker,NULL,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,NULL,0,1,0,,30,1,0,,1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,?,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,NULL,NULL,823,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,0,0,0,0,,0,NULL,0,0,0,0,90,,NULL,0,NULL,,0,0,0,0,0,1,NULL,0,1,1,[email],0,1,0,0,0,0,0,0,AIS,,0,0
18,Cobalt 1,1c834d78-f581-4bf3-9881-3a31a653bc12,1,0,[email],[email],Client,Project,0,0,0,0,0,0,0,0,0,0,CB1,1,0,0,0,1,0,0,1,0,Cobalt 1,cobalt1,0,0,0,1,8,120,90,60,0,0,[email],0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,0,0,0,0,1,0,54e6c3e2-045f-4686-be59-4f74e48eb633,1,1,Health Status,30,0,0,1,0,Event Tracker,e0af714d-75ff-4c8a-e512-08d853294cb2,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,NULL,0,1,1,,30,1,0,,1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,?,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,NULL,NULL,0,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,0,0,0,0,,0,NULL,0,0,0,0,90,,NULL,0,NULL,,0,0,0,0,0,1,NULL,0,1,1,[email],0,1,0,0,0,0,0,0,AIS,,0,0
19,Cobalt 2,27a74559-404d-43af-ad96-68bf7c7253c9,1,0,[email],[email],Client,Project,0,0,0,0,0,0,0,0,0,0,CB2,1,0,0,0,1,0,0,1,0,Cobalt 2,cobalt2,0,0,0,1,8,120,90,60,0,0,[email],0,,0,Team,0,0,0,0,NI Number," Employee Number",0,0,0,0,0,0,1,0,NULL,1,1,Health Status,30,0,0,1,0,Event Tracker,NULL,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,NULL,0,1,0,,30,1,0,,1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,?,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,NULL,NULL,0,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,0,0,0,0,,0,NULL,0,0,0,0,90,,NULL,0,NULL,,0,0,0,0,0,1,NULL,0,1,1,[email],0,1,0,0,0,0,0,0,AIS,,0,0
20,Cobalt 3,3ec0557b-2b02-48eb-9585-141eef52dc83,1,0,[email],[email],Client,Project,0,0,0,0,0,0,0,0,0,0,CB3,1,0,0,0,1,0,0,1,0,Cobalt 3,cobalt3,0,0,0,1,8,120,90,60,0,0,[email],0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,0,0,0,0,1,0,69dd8d01-da2e-44d4-b2c2-f107e3655884,1,1,Health Status,30,0,0,1,0,Event Tracker,593053a5-e04e-4998-4b95-08d9267b60b7,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,NULL,0,1,1,,30,1,0,,1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,?,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,NULL,NULL,0,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,0,0,0,0,,0,NULL,0,0,0,0,90,,NULL,0,NULL,,0,0,0,0,0,1,NULL,0,1,1,[email],0,1,0,0,0,0,0,0,AIS,,0,0
21,Advanced Industrial Solutions,4bb18cbe-84c0-428d-90b1-12142d77e759,1,1,[email],[email],Training Company,Awarding Body,0,0,0,0,0,0,0,0,0,0,AIS,1,0,0,0,0,0,0,1,0,Advanced Industrial Solutions,ais,0,0,0,1,8,120,90,60,0,0,[email],0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,0,0,0,0,1,0,64bc4669-622b-44a2-9f0f-159eebb6bbed,1,1,Health Status,30,0,0,1,0,Event Tracker,4f52a24d-3212-45ae-f882-08d83863c80e,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,,0,1,1,,30,1,0,",",1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,£,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,0,0,1,0,1,0,1,0,Expense Code,0,,,823,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,0,0,0,0,,0,,0,0,0,0,90,,NULL,0,NULL,,0,0,1,0,0,1,NULL,0,1,1,[email],0,1,0,0,0,0,0,0,AIS,,0,0
22,PBS,5d882dc8-2b11-47d7-85ec-b56e3febab86,1,1,[email],[email],Client,Project,0,0,0,1,0,0,0,0,0,0,PBS,1,1,0,0,1,0,0,1,1,PBS,pbs,1,0,0,1,8,120,90,60,1,0,,0,,0,CMS Team,0,0,0,0," NI Number",Payroll Number,0,0,0,0,0,0,1,0,28a661f4-6398-47ed-9481-9bf021756a54,1,1,Health Status,30,1,0,1,0,Event Tracker,27485dad-805a-49c7-f88e-08d83863c80e,0,0,0,1,1,0,[email],0,0,0,0,0,Occupation,1,,0,1,1,,30,0,0,,1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,[email],[email],[email],,[email],[email],"[email], [email], [email], [email] ",,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,[email],0,,0,1,0,£,0,0,0,0,NULL,NULL,NULL,1,0,1,20,0,0,0,0,0,1,0,0,1,1,0,Expense Code,0,,,823,Network Number,0,0,0,NULL,1,1,1,1,Password123!,1,0,1,0,1,0,,0,,0,0,0,1,90,[email],NULL,0,NULL,,1,0,1,0,1,1,,0,1,2,,0,1,0,0,0,0,0,0,PBS,,0,0
23,Wood Group,6ea15ad2-8a62-4e03-a528-f54f2cd720c0,1,1,[email],,Organisation,Location,0,0,0,1,0,0,0,0,0,1,WG,1,1,0,0,1,1,0,1,0,Wood Group UK,woodgroup,1,0,0,1,8,120,90,60,0,0,,0,,0,Team,1,0,0,0,NI Number,Employee Number,0,0,0,1,0,0,1,0,fa7871db-7e94-4bab-9fac-ce3880f49e93,1,1,Health Status,30,1,0,1,1,Toolbox Talks,92a322af-13eb-476a-f88f-08d83863c80e,0,0,0,1,0,0,"[email],[email]",1,1,0,0,1,Business Stream,1,http://cmsreports.ais-cmspro.com,1,1,1,[email],30,0,1,"[email],",1,1,1,0,1,1,,1,,0,,1,,1,[email],SkillsPool,"[email],",,,[email],"[email], ",,,,,[email],,[email],,,,,,,"[email], [email]","[email],","[email],",,,,,[email],0,[email],0,1,0,£,0,0,1,0,[email],NULL,NULL,0,0,0,20,1,0,0,0,0,1,1,1,1,1,1,Expense Code,0,,,823,Network Number,0,0,0,"[email], [email]",1,0,0,0,NULL,1,1,1,0,0,1,[email],0,,0,0,0,0,90,,41b44610-bdbb-4e86-a7ec-08d8385918f9,0,4db47b15-e256-4961-8dda-08da1c851590,,1,0,1,0,0,1,,0,1,0,[email],0,1,0,1,0,0,1,0,Wood,,0,0
24,COSL,71980064-efbc-4f69-8930-59c258608fda,1,0,[email],[email],Client,Project,0,0,0,0,0,0,0,0,0,0,CL,1,0,0,0,1,0,0,1,0,COSL,cosl,0,0,0,1,8,120,90,60,0,0,[email],0,,0,Team,0,0,0,0,,Employee Number,0,0,0,0,0,0,1,0,49b2ed81-3971-4a79-8d93-09200e5608ac,1,1,,30,0,0,1,0,Event Tracker,02850849-4258-4852-f890-08d83863c80e,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,NULL,0,1,1,,30,1,0,,1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,?,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,NULL,NULL,823,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,0,0,0,0,,0,NULL,0,0,0,0,90,,NULL,0,NULL,,0,0,0,0,0,1,NULL,0,1,1,[email],0,1,0,0,0,0,0,0,AIS,,0,0
25,Compass,89b07a35-6a1a-4410-bc5a-df1e7f985aaf,1,0,[email],,Client,Project,0,0,0,0,0,0,0,0,0,0,CM,1,0,0,0,1,0,0,1,0,Compass Group/ESS Worldwide Services (TMS),compass,0,0,0,1,8,120,90,60,0,0,,1,"essoffshoretraining&[email] ",0,Team,0,0,0,0,NI Number,Employee Number,0,0,0,1,0,0,1,0,191ad864-8f63-40ad-8617-cbdb6092baae,1,0,,30,0,0,1,0,Event Tracker,077d3acf-6343-4e7a-f891-08d83863c80e,0,0,0,1,0,0,[email],0,0,0,0,0,Business Stream,0,,0,1,1,[email],30,0,0,,1,0,1,0,0,1,[email],0,,1,[email],1,,1,,,,[email],[email],[email],[email],[email],[email],[email],[email],,,,,,,,,,,,,,,,,[email],0,,0,1,0,£,0,0,0,0,NULL,NULL,NULL,1,0,1,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,,,823,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,1,1,0,0,,0,,0,0,0,0,90,,NULL,0,NULL,,1,0,1,0,0,1,,0,1,1,[email],0,1,1,0,0,0,0,0,Compass,,0,0
26,Transform,9cf3334c-e3d4-4066-b64e-759927216c60,1,0,[email],,Client,Projects,0,0,0,1,0,0,0,0,0,0,TF,1,0,0,0,1,0,0,1,0,3T Transform,transform,1,0,1,1,8,120,90,60,1,0,,0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,0,0,0,0,1,0,be1a569b-7e1f-4f94-a5a7-e76cdd113890,1,1,,30,1,0,1,0,Event Tracker,69c25e31-64d3-4f12-894e-08d813af1457,0,0,0,1,1,0,,0,0,0,0,0,Business Stream,0,,0,1,1,,30,0,0,",",1,0,1,0,0,1,,1,,1,,1,,1,,,,,"[email],[email]",,,,,,,,,,,,,,[email],"[email],[email]",,,[email],,,,,,0,,0,1,0,£,0,0,0,0,NULL,NULL,NULL,1,0,1,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,,,823,Network Number,0,0,0,NULL,1,0,0,1,NULL,1,0,0,0,0,0,,0,,0,0,0,0,90,,69c25e31-64d3-4f12-894e-08d813af1457,1,c94ef31c-72a4-4bdc-c46c-08da34d2d685,,0,0,1,0,0,1,,0,1,2,[email],0,1,0,0,0,0,0,0,AIS,,0,0
27,Halliburton,a6589d47-a34b-474b-b935-876281ecb63f,1,0,[email],[email],Client,Project,0,0,0,0,0,0,0,0,0,0,HB,1,0,0,0,1,0,0,1,0,Halliburton Manufacturing & Services Ltd,halliburton,0,0,0,1,8,120,90,60,0,0,,0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,0,0,0,0,1,0,5f05a7c7-f808-4f14-b024-fe40114df6f0,1,1,,30,0,0,1,0,Event Tracker,8a3d4131-7636-42f1-4b93-08d9267b60b7,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,,0,0,1,,30,0,0,",",1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,£,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,NULL,NULL,0,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,0,0,0,0,,0,NULL,0,0,0,0,90,,NULL,0,NULL,,0,0,0,0,0,1,NULL,0,1,1,[email],0,1,0,0,0,0,0,0,AIS,,0,0
28,The Progress Group,b629b6df-250a-4244-b227-ef9b234c21ab,1,0,[email],[email],Client,Project,0,0,0,0,0,0,0,0,0,0,TPG,1,0,0,0,1,0,0,1,0,The Progress Group,theprogressgroup,0,0,0,1,8,120,90,60,0,0,[email],0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,0,0,0,0,1,0,00e674aa-4d89-470b-bdc0-0577b9468aa9,1,1,NULL,30,0,0,1,0,Event Tracker,0074e4e0-8cff-4b28-4b94-08d9267b60b7,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,NULL,0,1,1,,30,0,0,,1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,?,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,NULL,NULL,823,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,0,0,0,0,,0,NULL,0,0,0,0,90,,NULL,0,NULL,,0,0,0,0,0,1,NULL,0,1,1,[email],0,1,0,0,0,0,0,0,AIS,,0,0
29,Vantage Drilling,c1391871-e91c-4a30-9540-b770d2367c7f,1,1,[email],,Division,Rig,0,0,0,1,0,0,0,0,0,0,VD,1,0,0,0,0,0,0,1,1,Vantage Drilling,vantage,1,0,0,1,8,120,90,60,0,0,"[email], [email]",0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,0,0,0,0,1,0,d6bd93e5-bec1-40e1-b3f1-1180c1e4749e,1,1,,30,1,0,1,0,Event Tracker,593053a5-e04e-4998-4b95-08d9267b60b7,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,,0,1,1,,30,0,0,,1,0,1,1,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,[email],[email],[email],"[email], [email]",[email],[email],[email],,[email],[email],"[email],[email],[email],[email],[email],[email], [email],[email],",[email],[email],,,,,[email],0,,0,0,1,$,0,0,0,0,NULL,NULL,NULL,1,1,1,20,0,1,1,1,0,1,0,1,1,1,0,Expense Code,0,,,823,Network Number,0,0,0,NULL,0,0,0,0,NULL,0,0,1,0,0,0,,0,,1,0,0,1,90,"[email], [email]",NULL,0,NULL,,0,0,0,0,0,1,,0,1,1,[email],0,1,0,0,0,0,0,0,AIS,,0,0
30,Sodexo,dd749cf7-63ca-4358-b8f2-e61b228e67b6,1,0,[email],[email],Client,Project,0,0,0,0,0,0,0,0,0,0,SD,1,0,0,0,1,0,0,1,0,Sodexo TMS Pro,sodexo,0,0,0,1,8,120,90,60,0,1,[email],0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,0,1,0,0,1,0,25791190-5c74-4bb2-b0cd-444a7b676230,1,0,,30,0,0,1,0,Event Tracker,88d0c3ad-9b5d-4fa0-4b96-08d9267b60b7,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,,0,1,1,,30,0,0,,0,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,£,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,,,823,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,0,0,0,0,,0,NULL,0,0,0,0,90,,NULL,0,NULL,,0,0,0,0,0,1,NULL,0,1,1,[email],0,1,0,0,0,0,0,0,AIS,,0,0
31,EnerMech,edc94734-ccb9-491c-bca2-e3661761003d,1,0,[email],[email],Client,Department,0,0,0,0,0,0,0,0,0,1,EM,2,0,0,0,1,0,0,1,0,Enermech TMS,enermech,0,0,0,1,8,120,90,60,0,0,,0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,0,1,0,0,1,0,66eec0e4-7849-40e0-a716-8b6b8353d31e,1,0,,30,0,0,1,0,Event Tracker,03ff290b-d4e9-4808-4b0d-08d8b7d7c131,0,0,0,1,0,0,[email],0,0,1,0,0,Business Stream,0,,0,0,1,[email],30,0,0,,0,0,1,0,0,1,[email],1,[email],1,[email]; [email],1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,£,0,0,0,0,NULL,NULL,NULL,1,0,0,20,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,,,823,Job Number,1,1,1,NULL,1,0,0,0,NULL,1,0,1,0,0,0,,0,,0,0,0,0,90,,NULL,0,NULL,,1,0,1,0,0,1,,0,1,1,[email],0,1,0,0,0,0,0,0,Enermech,,0,0
32,Ithaca,f6728556-09d3-4f19-9cf8-dcee95016fa2,1,1,[email],[email],Company,Location,0,0,0,0,0,0,0,0,0,0,IT,1,0,0,0,1,0,0,1,0,Ithaca TMS,ithaca,1,0,0,1,8,90,90,60,0,0,[email],0,,0,CMS Department,0,0,0,0,NI Number,Employee Number,0,0,0,0,0,0,1,0,b1707808-1b8b-4a1a-9e05-a7e0ee24e913,1,1,,30,1,0,1,0,Event Tracker,9d36bcb8-4ea9-42cc-4b97-08d9267b60b7,0,0,0,1,0,0,"[email], [email]",0,0,0,0,0,Business Stream,0,,0,1,1,[email],30,0,0,,0,0,1,0,0,1,,1,,1,,1,,1,,,,[email],[email],,,,[email],[email],[email],[email],,[email],,,,,,,,[email],[email],,,,,[email],0,,0,1,0,£,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,0,0,1,1,0,1,1,0,Expense Code,0,,,823,Network Number,0,0,0,NULL,1,1,1,0,NULL,1,0,0,0,0,0,,1,91145d13-5cbe-4b90-846c-fe1cfea471ce,0,0,0,1,90,[email],NULL,0,NULL,[email],0,0,0,0,0,1,,0,1,1,[email],0,1,0,0,0,0,0,0,AIS,,0,0
33,Harbour Energy,06b2f706-51b0-468f-a354-e6d4f100ba0a,1,0,[email],[email],Client,Project,0,0,0,0,0,0,0,0,0,1,HE,1,0,0,0,1,0,0,1,0,Harbour Energy,harbourenergy,0,0,0,1,8,120,90,60,0,0,,0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,0,0,0,0,1,0,b8c5a545-3719-4d20-b575-cd5656e83cc3,1,0,,30,0,0,1,0,Event Tracker,603b3173-31ea-46c3-4b98-08d9267b60b7,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,,0,1,1,,30,0,0,,0,0,1,0,0,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,1,0,£,0,0,0,1,"[email],[email],[email],[email]",NULL,NULL,1,0,0,5,0,1,0,0,1,1,1,1,1,1,0,Expense Code,0,,,823,Network Number,0,0,0,"[email],[email],[email],[email],[email],[email]",1,0,0,0,NULL,1,0,1,0,0,0,,0,,0,0,0,0,90,,NULL,0,NULL,,1,0,1,0,0,1,,1,1,1,[email],0,1,0,0,0,0,0,0,Harbour Energy,,0,0
34,PTS,17a77a2a-096b-4e35-ada3-a5a635582196,1,0,[email],[email],Client,Project,0,0,0,0,0,0,0,0,0,0,PT,1,0,0,0,1,0,0,1,0,Petrofac Training Services,pts,0,0,0,1,8,120,90,60,0,0,[email],0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,0,0,0,0,1,0,6afc17dc-ab63-47c0-960a-50fc7817effd,1,1,NULL,30,0,0,1,0,Event Tracker,15e4948d-6547-4410-9404-08d8c8f98c1c,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,NULL,0,1,1,,30,0,0,,0,0,1,0,0,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,1,0,?,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,NULL,NULL,823,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,0,0,0,0,,0,NULL,0,0,0,0,90,,NULL,0,NULL,,0,0,0,0,0,1,NULL,0,1,1,[email],0,1,0,0,0,0,0,0,AIS,,0,0
35,Global Wind Service,28578c8d-4494-4605-8198-35b62e7ce736,1,0,[email],[email],Client,Project,0,0,0,1,0,0,0,0,0,0,GW,1,0,0,0,1,0,0,1,1,Global Wind Service,globalwindservice,0,0,0,1,8,120,90,60,0,0,[email],0,,0,Team,0,0,0,0,WINDA ID,Employee Number,0,0,0,0,0,0,1,0,a7e28fe2-cdce-4598-bd5c-d35ee3397675,1,1,,30,0,0,1,0,Event Tracker,2fa511c5-c894-4d71-4b99-08d9267b60b7,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,,0,0,1,,30,0,0,,0,0,0,0,0,1,,1,,1,,1,,1,,,[email],,,,,,[email],,,,,,,,,"[email],[email]",,,,[email],[email],,,,,,0,,0,0,0,£,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,0,0,0,0,1,1,1,1,1,0,Expense Code,0,,,823,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,1,0,0,0,,0,,0,0,0,0,90,,NULL,0,NULL,,0,0,0,0,0,1,,0,1,1,[email],0,1,0,0,0,0,0,0,GWS,,0,0
